7:07 PM - 12 Dec 2015|@SandyShesFunny I knew vote good love|1|1
5:45 PM - 12 Dec 2015|@SandyShesFunny @orangeiz get lady gives us love lol|1|2
7:22 AM - 12 Dec 2015|@SandyShesFunny Steve runs closet long retired Chewbacca costume|1|1
1:56 AM - 12 Dec 2015|@SandyShesFunny I love cute boots rest frosting great cake|1|1
1:10 AM - 12 Dec 2015|@SandyShesFunny Chewi appreciative pic twitter com SyuNoSH7K0|1|3
11:45 PM - 11 Dec 2015|@SandyShesFunny Boots Bikini hard top|1|3
11:38 PM - 11 Dec 2015|@SandyShesFunny I'm conflicted|1|2
11:33 PM - 11 Dec 2015|@SandyShesFunny @JoetheSicilian uh oh|1|2
11:33 PM - 11 Dec 2015|@SandyShesFunny @sjfalcigno No option|1|2
11:19 PM - 11 Dec 2015|@SandyShesFunny OHHHH FUCKIN SWEET HELL YES|1|2
11:20 PM - 11 Dec 2015|@SandyShesFunny hey asked What drunken audience members choose give tokens comedic appreciation outta hands|1|1
9:19 PM - 11 Dec 2015|@SandyShesFunny Hawaii Five-0 Season 6 Full Episodes @ http goo gl kY42rD|1|3
5:49 AM - 11 Dec 2015|I like think outside boxers|18|29
7:24 PM - 11 Dec 2015|@SandyShesFunny I'll give Full C sight unseen|1|2
7:20 PM - 11 Dec 2015|@SandyShesFunny sound big words|1|3
7:21 PM - 11 Dec 2015|@SandyShesFunny yea I thini got one lol|1|1
7:13 PM - 11 Dec 2015|@SandyShesFunny And beer flowing The Christmas girls showing|1|3
6:20 PM - 11 Dec 2015|@SandyShesFunny You must radiating heat back Midwest pic twitter com PKjwmbjExz|1|1
1:09 PM - 11 Dec 2015|@SandyShesFunny get lump coal pile poo|1|1
12:05 PM - 11 Dec 2015|@SandyShesFunny nasty must gave eating ginger bread man|1|1
4:43 PM - 10 Dec 2015|@SandyShesFunny @ToddMasek main topic story girlfriend|1|2
4:45 PM - 10 Dec 2015|@SandyShesFunny wonder anyone ever asked look around Lol|1|1
4:46 PM - 10 Dec 2015|@SandyShesFunny gets strangled fkin real life derp face pic twitter com bGLPXjPi9I|1|1
12:05 PM - 10 Dec 2015|@SandyShesFunny Santa Claus going town|1|1
10:55 PM - 9 Dec 2015|@SandyShesFunny I love concept never loose boots|1|1
3:49 PM - 9 Dec 2015|@SandyShesFunny super cute|1|1
10:53 PM - 8 Dec 2015|@SandyShesFunny wow I thought pkace priced lol|1|1
4:00 PM - 8 Dec 2015|@SandyShesFunny also Rudolph's glows|1|1
4:10 AM - 8 Dec 2015|@SandyShesFunny love never get tired #divebarselfiechronicles|1|1
1:43 AM - 8 Dec 2015|RT @SandyShesFunny awesome SHARE DROP COMMENT http youtu ncuJQx1J5mk @PhrasesFla Please Thanks|1|2
8:14 PM - 1 Dec 2015|Dec 11th It's going #bellylaughproductions #livecomedy #standup #comics #comedy #comedypalace #SanDiego pic twitter com Ui7U7uMAk4|3|4
1:05 PM - 4 Dec 2015|Our show Dec 11th Every single show #soldout w #StandingRoomOnly #comedy #standup #livecomedy pic twitter com IMdrFtCSQr|3|3
8:17 PM - 7 Dec 2015|@SandyShesFunny WOW What beautiful smile|1|2
